maturity_convention_code,maturity_convention_desc,Maturity Convention Max Value,maturity_code,sex,maturity_name,maturity_desc,mature_at,maturity_name_short
3,SABLEFISH (1983+),12,11,2,RECOVERING,"STILL SOME RED PURPLE COLOUR, NOT FLACCID, WHITISH SHEEN TO EXTERIOR SURFACE",3,Recovering
3,SABLEFISH (1983+),12,12,1,RESTING,"FIRM, LIGHT BROWN COLOUR, WRINKLES ON SURFACE",3,Resting
3,SABLEFISH (1983+),12,12,2,RESTING,"SMOOTH ELONGATED AND ROUND IN SHAPE, BROWN PURPLE PULP INTERIOR, EXTERIOR SURFACE HAS WHITISH SHEEN",3,Resting
4,FLATFISH (1978+),7,1,1,IMMATURE,"TESTES VERY SMALL, STRING-LIKE AND SOMEWHAT TRANSLUCENT OR PINKISH IN COLOUR",3,Immature
4,FLATFISH (1978+),7,1,2,IMMATURE,"OVARIES VERY SMALL, TRANSLUCENT OR PINKISH  AND SOMEWHAT GELATINOUS IN TEXTURE",3,Immature
4,FLATFISH (1978+),7,2,1,MATURING,"TESTES ENLARGING, A DISTINCT BULGE EVIDENT BUT STILL TRANSLUCENT OR PINKISH IN COLOUR",3,Maturing
4,FLATFISH (1978+),7,2,2,MATURING,"OVARIES RELATIVELY SMALL, PINKISH-YELLOW OR CREAM IN COLOUR, GRANULAR IN TEXTURE.  NO DISTINCT EGGS VISIBLE",3,Maturing
4,FLATFISH (1978+),7,3,1,DEVELOPING,"TESTES ENLARGING, BROWN-WHITE OR WHITE IN COLOUR, FIRM IN TEXTURE",3,Mature
4,FLATFISH (1978+),7,3,2,DEVELOPING,"OVARIES LARGE, CREAM OR YELLOW IN COLOUR CONTAINING OPAQUE EGGS THAT CAN BE DISTINGUISED BY DIRECT OBSERVATION.  SEX MAY BE DETERMINED EXTERNALLY",3,Mature
4,FLATFISH (1978+),7,4,1,RIPE,"TESTES LARGE, WHITE AND EASILY BROKEN. NO SPERM EVIDENT",3,Ripe
4,FLATFISH (1978+),7,4,2,GRAVID,OVARIES CONTAINING PARTLY OR WHOLLY TRANSLUCENT EGGS.  SEX EASILY DETERMINED EXTERNALLY,3,Gravid
4,FLATFISH (1978+),7,5,1,SPAWNING,"TESTES LARGE, WHITE AND SPERM EVIDENT",3,Ripe
4,FLATFISH (1978+),7,5,2,RIPE,"OVARIES CONTAINING ENTIRELY TRANSLUCENT, MATURE OVA.  EGGS LOOSE AND WILL RUN FROM OVIDUCTS UNDER SLIGHT PRESSURE",3,Ripe
4,FLATFISH (1978+),7,6,1,SPENT,"TESTES FLACCID, SHRUNKEN AND YELLOW-BROWN IN COLOUR. SPERM DUCTS ENLARGED AND A SMALL AMOUNT OF SPRM MAY BE PRESENT",3,Spent
4,FLATFISH (1978+),7,6,2,SPENT,"OVARIES LARGE, FLACCID AND PURPLE IN COLOUR; A FEW TRANSLUCENT EGGS MAY BE LEFT.  OVARIAN MEMBRANE VERY VASCULAR (BLOODSHOT) AND SAC-LIKE",3,Spent
4,FLATFISH (1978+),7,7,1,RESTING,"TESTES FIRM, SMALL AND YELLOW-BROWN IN COLOUR.  SPERM DUCTS SMALL",3,Resting
4,FLATFISH (1978+),7,7,2,RESTING,"OVARIES CONTRACTED AND FIRM, PINKISH GREY TO CREAM-YELLOW IN COLOUR AND MAY APPEAR GRANULAR IN TEXTURE BUT NO DISTINCT EGGS ARE VISIBLE",3,Resting
5,HAKE (AMR simplified),12,2,1,IMMATURE,INCLUDES MATURITY CODES 1 AND 2 OF MATURITY CONVENTION 2,4,Immature
5,HAKE (AMR simplified),12,2,2,IMMATURE,INCLUDES MATURITY CODES 1 AND 2 OF MATURITY CONVENTION 2,4,Immature
5,HAKE (AMR simplified),12,4,1,DEVELOPING,INCLUDES MATURITY CODES 3-11 OF MATURITY CONVENTION 2,4,Mature
5,HAKE (AMR simplified),12,4,2,DEVELOPING,INCLUDES MATURITY CODES 3-11 OF MATURITY CONVENTION 2,4,Mature
5,HAKE (AMR simplified),12,12,1,RESTING,SAME AS MATURITY CODE 12 OF MATURITY CONVENTION 2,4,Resting
5,HAKE (AMR simplified),12,12,2,RESTING,SAME AS MATURITY CODE 12 OF MATURITY CONVENTION 2,4,Resting
6,PACIFIC COD (1973-75),4,1,1,IMMATURE,NULL,2,Immature
6,PACIFIC COD (1973-75),4,1,2,IMMATURE,NULL,2,Immature
6,PACIFIC COD (1973-75),4,2,1,MATURE,NULL,2,Mature
6,PACIFIC COD (1973-75),4,2,2,MATURE,NULL,2,Mature
6,PACIFIC COD (1973-75),4,3,1,RIPE,NULL,2,Ripe
6,PACIFIC COD (1973-75),4,3,2,RIPE,NULL,2,Ripe
6,PACIFIC COD (1973-75),4,4,1,SPENT,NULL,2,Spent
6,PACIFIC COD (1973-75),4,4,2,SPENT,NULL,2,Spent
7,PACIFIC COD (1975+),7,1,1,IMMATURE,"STRING-LIKE, TRANSLUCENT",3,Immature
7,PACIFIC COD (1975+),7,1,2,IMMATURE,"SMALL, TRANSLUCENT",3,Immature
7,PACIFIC COD (1975+),7,2,1,MATURING,"SMALL, SOME PROPORTIONALLY LARGE CONVOLUTIONS, TRANSLUCENT TO WHITE",3,Maturing-Small
7,PACIFIC COD (1975+),7,2,2,MATURING,"SMALL, COLOURING",3,Maturing-Small
7,PACIFIC COD (1975+),7,3,1,MATURE,"LARGE, CONVOLUTIONS FIRM, WHITENING",3,Maturing-Large
7,PACIFIC COD (1975+),7,3,2,MATURE,"LARGE, OPAQUE, CREAMY, BLOOD",3,Maturing-Large
7,PACIFIC COD (1975+),7,4,1,MATURE,"LARGE, CONVOLUTED, WHITE",3,Mature
7,PACIFIC COD (1975+),7,4,2,MATURE,"LARGE, EGGS VISIBLE, CREAMY YELLOW",3,Mature
7,PACIFIC COD (1975+),7,5,1,MATURE (RIPE),"LARGE, MILT RUNNING, WHITE",3,Ripe
7,PACIFIC COD (1975+),7,5,2,MATURE (RIPE),"LARGE, EGGS TRANSLUCENT",3,Ripe
7,PACIFIC COD (1975+),7,6,1,MATURE (SPENT),"MEDIUM, CONVOLUTIONS FLACCID, BLOODSHOT",3,Spent
7,PACIFIC COD (1975+),7,6,2,MATURE (SPENT),"MEDIUM, FLACCID, BLOODSHOT",3,Spent
7,PACIFIC COD (1975+),7,7,1,MATURE (RESTING),"SMALL, CONVOLUTIONS FIRM, TRANSLUCENT RED OR TAN",3,Resting
7,PACIFIC COD (1975+),7,7,2,MATURE (RESTING),"SMALL, FIRM, BLACK OR GREY",3,Resting
8,LINGCOD (1985+),11,1,1,IMMATURE-1,"TESTES SMALL, WHITE AND THREAD-LIKE, MAY BE DIFFICULT TO DETECT",3,Immature
8,LINGCOD (1985+),11,1,2,IMMATURE-1,"OVARIES ARE VERY SMALL IN RELATION TO THE BODY CAVITY, FIRM, SEMI-TRANSPARENT AND PINK IN COLOUR, OVA ARE NOT VISIBLE",3,Immature
8,LINGCOD (1985+),11,2,1,IMMATURE-2,"TESTES SLIGHTLY ENLARGED AND APPEAR FLAT ON INSIDE OF BODY CAVITY, WHITE TO LIGHT BROWN IN COLOUR",3,Immature
8,LINGCOD (1985+),11,2,2,IMMATURE-2,"OVARIES SLIGHTLY ENLARGED BUT STILL LESS THAN 1/3 OF THE BODY CAVITY, FIRM, SEMI-TRANSPARENT AND PINK IN COLOUR, OVA ARE NOT VISIBLE",3,Immature
8,LINGCOD (1985+),11,3,1,PRE-RIPENING,"TESTES ENLARGED, FILLING LESS THAN 1/4 OF THE BODY CAVITY, WHITE TO BROWN IN COLOUR",3,Pre-ripening (Mature)
8,LINGCOD (1985+),11,3,2,PRE-RIPENING-R1,"OVARIES FILL ABOUT 1/3 OF THE BODY CAVITY, OVARIAN BLOOD VESSELS ARE MORE PRONOUNCED THAN IMMATURE STAGES, OVA ARE SEMI-TRANSPARENT, ORANGE IN COLOUR AND LESS THAN 1MM IN DIAMETER",3,Pre-ripening (Mature)
8,LINGCOD (1985+),11,4,1,RIPENING,"TESTES ENLARGED TO 2/3 OF THE BODY CAVITY, WHITE TO BROWN IN COLOUR, CROSS-SECTIONS OF THE GONAD WILL PRODUCE MILT AT THE CENTRE OF THE TISSUE",3,Pre-ripening (Mature)
8,LINGCOD (1985+),11,4,2,PRE-RIPENING-R2,"OVARIES FILL ABOUT 2/3 OF THE BODY CAVITY, OVA ARE OPAQUE, ORANGE IN COLOUR AND ABOUT 1MM IN DIAMETER,",3,Pre-ripening (Mature)
8,LINGCOD (1985+),11,5,2,RIPENING-1R,"OVARIES FILL ABOUT 80% OF THE BODY CAVITY, OVA ARE OPAQUE AND ORANGE TO WHITE IN COLOUR AND LESS THAN 2MM IN DIAMETER",3,Ripening (Mature)
8,LINGCOD (1985+),11,6,2,RIPENING-2R,"OVARIES FILL THE BODY CAVITY, OVA ARE OPAQUE, ORANGE TO WHITE IN COLOUR AND ABOUT 2MM IN DIAMETER",3,Ripening (Mature)
8,LINGCOD (1985+),11,7,1,RIPE,TESTES LARGE AND FULL OF MILT,3,Ripe
8,LINGCOD (1985+),11,7,2,RIPE,"OVARIES FILL AND VISIBLY DISTEND THE BODY CAVITY, OVA ARE OPAQUE, ORANGE TO WHITE IN COLOUR AND LARGER THAN 2MM IN DIAMETER, OVA MAY BE LOOSE INSIDE THE OVARY",3,Ripe
8,LINGCOD (1985+),11,8,1,SPENT,"TESTES ARE FLACCID, REDUCED IN SIZE AND MAY CONTAIN SOME MILT",3,Spent
8,LINGCOD (1985+),11,8,2,SPENT,"OVARY MAY BE BLOODSHOT AND PURPLE IN CLOUR, OVARY IS FLACCID AND ABOUT 1/3 TO 2/3 OF THE BODY CAVITY, SOME OVA MAY REMAIN IN THE OVARY",3,Spent
8,LINGCOD (1985+),11,9,2,RESORBING,"FISH HAS NOT SPAWNED, OVA ARE LARGE, TRANSPARENT TO OPAQUE AND DEGENERATIVE",3,Resorbing
8,LINGCOD (1985+),11,10,2,RECOVERING,"OVARIES RETURNING TO PRE-RIPENING (CODE 3), MODERATELY FIRM AND FILL LESS THAN 1/2 THE BODY CAVITY, NO BLOODSHOT APPEARANCE, OVA ARE SMALL",3,Recovering
8,LINGCOD (1985+),11,11,1,RESTING,"TESTES ARE LESS THAN 1/3 OF THE BODY CAVITY, USUALLY BROWN IN COLOUR AND DEVOID OF MILT",3,Resting
8,LINGCOD (1985+),11,11,2,RESTING,"OVARIES FILL LESS THAN 1/3 OF THE BODY CAVITY, FIRM WITH VISIBLE BLOOD VESSELS, STAGE IS SOMETIMES DIFFICULT TO DISTINGUISH FROM I2 IMMATURE SPECIMENS",3,Resting
10,DOGFISH,99,10,1,I1,"CLASPERS DO NOT EXTEND PAST TIPS OF ANAL FINS; TESTES FLAT, CREAMY",30,Immature
10,DOGFISH,99,10,2,I1D1,"OVA SMALL (0-5 MM DIAMETER), WHITE FIRM OVARY LESS THAN 1/4 LENGTH OF BODY CAVITY; UTERII THIN, NO THICKENING",77,Immature
10,DOGFISH,99,11,2,I1D2,"OVA SMALL (0-5 MM DIAMETER), WHITE FIRM OVARY LESS THAN 1/4 LENGTH OF BODY CAVITY; UTERII THIN, <5 MM THICKENED SECTION, <1/4 LENGTH BODY CAVITY",77,Immature
10,DOGFISH,99,13,2,I1D3,"OVA SMALL (0-5 MM DIAMETER), WHITE FIRM OVARY LESS THAN 1/4 LENGTH OF BODY CAVITY; UTERII ABOUT 5 MM THICKENED SECTION, <1/4 LENGTH BODY CAVITY",77,Immature
10,DOGFISH,99,15,2,I1D4,"OVA SMALL (0-5 MM DIAMETER), WHITE FIRM OVARY LESS THAN 1/4 LENGTH OF BODY CAVITY; UTERII THICKENED SECTION AT LEAST 10 MM OR WIDER, FLACCID, >1/3 LENGTH BODY CAVITY",77,Immature
10,DOGFISH,99,30,1,I2,"CLASPERS EXTEND PAST TIPS OF ANAL FINS; NOT STIFF; TESTES EVEN CREAMY COLOUR, NOT BROWN",30,Maturing
10,DOGFISH,99,50,2,R1D1,"OVA 5-10 MM, WHITE, FIRM, OVARY FLACCID, FLOCCULENT EXTERNAL SURFACE; UTERII THIN, NO THICKENING",77,Maturing
10,DOGFISH,99,51,2,R1D2,"OVA 5-10 MM, WHITE, FIRM, OVARY FLACCID, FLOCCULENT EXTERNAL SURFACE; UTERII THIN, <5 MM THICKENED SECTION, <1/4 LENGTH BODY CAVITY",77,Maturing
10,DOGFISH,99,53,2,R1D3,"OVA 5-10 MM, WHITE, FIRM, OVARY FLACCID, FLOCCULENT EXTERNAL SURFACE; UTERII ABOUT 5 MM THICKENED SECTION, <1/4 LENGTH BODY CAVITY",77,Maturing
10,DOGFISH,99,55,2,R1D4,"OVA 5-10 MM, WHITE, FIRM, OVARY FLACCID, FLOCCULENT EXTERNAL SURFACE; UTERII THICKENED SECTION AT LEAST 10 MM OR WIDER, FLACCID, >1/3 LENGTH BODY CAVITY",77,Maturing
10,DOGFISH,99,56,2,R1D5,"OVA 5-10 MM, WHITE, FIRM, OVARY FLACCID, FLOCCULENT EXTERNAL SURFACE; UTERINE EGGS",77,Maturing
10,DOGFISH,99,70,2,R2D1,"OVA, FLACCID YELLOW, FLACCID DIAMETER 10-30 MM; UTERII THIN, NO THICKENING",77,Maturing
10,DOGFISH,99,71,2,R2D2,"OVA, FLACCID YELLOW, FLACCID DIAMETER 10-30 MM; UTERII THIN, <5 MM THICKENED SECTION, <1/4 LENGTH BODY CAVITY",77,Maturing
10,DOGFISH,99,73,2,R2D3,"OVA, FLACCID YELLOW, FLACCID DIAMETER 10-30 MM; UTERII ABOUT 5 MM THICKENED SECTION, <1/4 LENGTH BODY CAVITY",77,Maturing
10,DOGFISH,99,75,2,R2D4,"OVA, FLACCID YELLOW, FLACCID DIAMETER 10-30 MM; UTERII THICKENED SECTION AT LEAST 10 MM OR WIDER, FLACCID, >1/3 LENGTH BODY CAVITY",77,Maturing
10,DOGFISH,99,76,2,R2D5,"OVA, FLACCID YELLOW, FLACCID DIAMETER 10-30 MM; UTERINE EGGS",77,Maturing
10,DOGFISH,99,77,2,R2D6,"OVA, FLACCID YELLOW, FLACCID DIAMETER 10-30 MM; YOLK SAC PUPS",77,Mature
10,DOGFISH,99,78,2,R2D7,"OVA, FLACCID YELLOW, FLACCID DIAMETER 10-30 MM; TERM PUPS (YOLK SAC ABSORBED)",77,Mature
10,DOGFISH,99,79,2,R2D8,"OVA, FLACCID YELLOW, FLACCID DIAMETER 10-30 MM; UTERII FLACCID",77,Mature
10,DOGFISH,99,90,1,R,"CLASPERS EXTEND PAST TIPS OF ANAL FINS; STIFF; TESTES CREAMY BROWN, BLOODSHOT, VERY FIRM",30,Mature
10,DOGFISH,99,93,2,R3D3,"OVA AT LEAST TWO SIZES, WHITE FIRM <20 MM AND YELLOW FIRM >20 MM, OVARY FLACCID 1/4 TO 1/3 LENGTH OF BODY CAVITY; UTERII ABOUT 5 MM THICKENED SECTION, <1/4 LENGTH BODY CAVITY",77,Mature
10,DOGFISH,99,95,2,R3D4,"OVA AT LEAST TWO SIZES, WHITE FIRM <20 MM AND YELLOW FIRM >20 MM, OVARY FLACCID 1/4 TO 1/3 LENGTH OF BODY CAVITY; UTERII THICKENED SECTION AT LEAST 10 MM OR WIDER, FLACCID, >1/3 LENGTH BODY CAVITY",77,Mature
10,DOGFISH,99,96,2,R3D5,"OVA AT LEAST TWO SIZES, WHITE FIRM <20 MM AND YELLOW FIRM >20 MM, OVARY FLACCID 1/4 TO 1/3 LENGTH OF BODY CAVITY; UTERINE EGGS",77,Mature
10,DOGFISH,99,97,2,R3D6,"OVA AT LEAST TWO SIZES, WHITE FIRM <20 MM AND YELLOW FIRM >20 MM, OVARY FLACCID 1/4 TO 1/3 LENGTH OF BODY CAVITY; YOLK SAC PUPS",77,Mature
10,DOGFISH,99,98,2,R3D7,"OVA AT LEAST TWO SIZES, WHITE FIRM <20 MM AND YELLOW FIRM >20 MM, OVARY FLACCID 1/4 TO 1/3 LENGTH OF BODY CAVITY; TERM PUPS (YOLK SAC ABSORBED)",77,Mature
10,DOGFISH,99,99,2,R3D8,"OVA AT LEAST TWO SIZES, WHITE FIRM <20 MM AND YELLOW FIRM >20 MM, OVARY FLACCID 1/4 TO 1/3 LENGTH OF BODY CAVITY; UTERII FLACCID",77,Mature
11,PORT SAMPLES,7,1,1,IMMATURE,NULL,3,Immature
11,PORT SAMPLES,7,1,2,IMMATURE,NULL,3,Immature
11,PORT SAMPLES,7,2,1,MATURING-SMALL,NULL,3,Maturing-Small
11,PORT SAMPLES,7,2,2,MATURING-SMALL,NULL,3,Maturing-Small
11,PORT SAMPLES,7,3,1,MATURING-LARGE,NULL,3,Maturing-Large
11,PORT SAMPLES,7,3,2,MATURING-LARGE,NULL,3,Maturing-Large
11,PORT SAMPLES,7,4,1,MATURE,NULL,3,Mature
11,PORT SAMPLES,7,4,2,MATURE,NULL,3,Mature
11,PORT SAMPLES,7,5,1,RIPE,NULL,3,Ripe
11,PORT SAMPLES,7,5,2,RIPE,NULL,3,Ripe
11,PORT SAMPLES,7,6,1,SPENT,NULL,3,Spent
11,PORT SAMPLES,7,6,2,SPENT,NULL,3,Spent
11,PORT SAMPLES,7,7,1,RESTING,NULL,3,Resting
11,PORT SAMPLES,7,7,2,RESTING,NULL,3,Resting
12,THORNYHEAD SIMPLIFIED,3,1,1,IMMATURE,IMMATURE,2,Immature
12,THORNYHEAD SIMPLIFIED,3,1,2,IMMATURE,IMMATURE,2,Immature
12,THORNYHEAD SIMPLIFIED,3,2,1,MATURE,MATURE,2,Mature
12,THORNYHEAD SIMPLIFIED,3,2,2,MATURE,MATURE,2,Mature
12,THORNYHEAD SIMPLIFIED,3,3,1,UNKNOWN,LOOKED AT BUT UNABLE TO DETERMINE,2,Unknown
12,THORNYHEAD SIMPLIFIED,3,3,2,UNKNOWN,LOOKED AT BUT UNABLE TO DETERMINE,2,Unknown
13,AMR,7,1,1,IMMATURE,NULL,3,Immature
13,AMR,7,1,2,IMMATURE,NULL,3,Immature
13,AMR,7,2,1,MATURING - SMALL,NULL,3,Maturing-Small
13,AMR,7,2,2,MATURING - SMALL,NULL,3,Maturing-Small
